t,vx,vy,vw,encoder1,encoder2,encoder3,encoder4,gyroX,gyroY,gyroZ,accX,accY,accZ
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0,0,0,0.006913617,-0.001399219,0.000596141,0.002777446,-0.004320359,0.45680047,-0.402080356,0.007732086,0.034351861,9.845645577
0.01,0,0,0,0.011799584,-0.002773275,0.002899878,0.008807729,-0.09102456,0.273563796,-0.289330331,0.034811459,0.0315973,9.828123357
0.01,0,0,0,0.018343897,-0.002201941,0.002515466,0.012357685,0.18418547,0.262241994,-0.33093996,0.022776455,0.013615496,9.819938513
0.01,0,0,0,0.02141189,-0.002225452,0.000413856,0.016033029,-0.03501306,0.295944891,-0.270291528,0.024307319,0.0316847,9.831893163
0.01,0,0,0,0.02632692,-0.002913989,-0.000316349,0.019498372,-0.073208589,0.310337477,-0.328399425,0.02653738,0.024220143,9.828869752
0.01,0,0,0,0.028866548,-0.003378092,-0.001428721,0.023544275,-0.038806615,0.326081562,-0.348211466,0.04055289,0.029105504,9.848395222
0.01,0,0,0,0.032469338,-0.005300479,-0.001707048,0.027596087,-0.059905865,0.4020953,-0.167562517,0.021610486,0.03682394,9.841657839
0.01,0,0,0,0.038941535,-0.006664372,-0.003048256,0.0330455,0.115995925,0.322863295,-0.250814637,0.029230215,0.040040126,9.839083965
0.01,0,0,0,0.043778141,-0.005276151,-0.002712733,0.037581465,0.115488962,0.215799008,-0.164221276,0.052093492,0.014338084,9.824296365
0.01,0,0,0,0.048020981,-0.007434586,0.000137232,0.043627366,0.181335739,0.279157411,-0.244102812,0.051937574,0.036876122,9.828388958
0.01,0,0,0,0.054169039,-0.008763598,0.001154789,0.048891636,0.140478206,0.249297897,-0.310749177,0.03702624,0.016821667,9.839983597
0.01,0,0,0,0.05838173,-0.007286627,0.002253848,0.053435263,0.049859332,0.253408421,-0.252924429,0.025562824,0.033208167,9.830257888
0.01,0,0,0,0.064010863,-0.008690243,0.002966104,0.055878157,0.092083393,0.464737781,-0.234161195,0.018349409,0.032209592,9.83866795
0.01,0,0,0,0.067554818,-0.008238418,0.001281679,0.059205118,-0.010219505,0.29102597,-0.346718239,0.032579569,0.044949102,9.829553667
0.01,0,0,0,0.073954014,-0.01086232,-0.000166931,0.062565351,0.05375978,0.21213716,-0.241169351,0.02828166,0.047110996,9.846495423
0.01,0,0,0,0.077375619,-0.014136997,0.001654157,0.066982251,0.002059401,0.225520648,-0.252563143,0.042470573,0.031002952,9.845569521
0.01,0,0,0,0.081072751,-0.016214365,0.001174258,0.070979902,-0.108007028,0.341683848,-0.412418795,0.029722045,0.014066162,9.830565031
0.01,0,0,0,0.08434852,-0.017253331,0.000296716,0.077113302,-0.034135352,0.334547013,-0.312283002,0.020333415,0.030486184,9.836608387
0.01,0,0,0,0.090250933,-0.017212423,0.003483092,0.082957622,0.093499654,0.342726854,-0.413461682,0.029570166,0.025421883,9.847997811
0.01,0,0,0,0.095038782,-0.019357665,0.004032833,0.086793391,0.014981856,0.231806409,-0.328978238,0.042363774,0.030987857,9.844864494
0.01,0,0,0,0.09983686,-0.01993885,0.007353711,0.090707412,0.081334896,0.190061856,-0.29584642,0.023702535,0.024355857,9.832365255
0.01,0,0,0,0.104877875,-0.020725794,0.006675315,0.094347501,0.076754696,0.216984877,-0.245590892,0.019021375,0.022882476,9.8315726
0.01,0,0,0,0.111792059,-0.024735771,0.007429923,0.099268353,0.026785831,0.276286739,-0.417595026,0.026887614,0.023842957,9.835672409
0.01,0,0,0,0.118227229,-0.024336303,0.006449059,0.101188539,0.025278204,0.346325359,-0.251642319,0.038472633,0.022057795,9.838420746
0.01,0,0,0,0.122033299,-0.027385011,0.004390792,0.10601625,0.043951482,0.16237806,-0.287060257,0.021373392,0.022747512,9.831038074
0.01,0,0,0,0.127588652,-0.028373218,0.004113397,0.110125791,0.074937725,0.252249046,-0.327641496,0.037252448,8.97E-05,9.856560338
0.01,0,0,0,0.133101797,-0.029647761,0.001428285,0.116989261,0.155177587,0.317961705,-0.257655691,0.032156578,0.038017402,9.830080716
0.01,0,0,0,0.136460348,-0.029064155,0.002551876,0.122785026,-0.026569915,0.288401168,-0.220692364,0.026981109,0.023005404,9.860040382
0.01,0,0,0,0.141419069,-0.029360018,0.002150494,0.127276285,1.87E-05,0.344564463,-0.332525144,0.020196716,0.044396982,9.835819574
0.01,0,0,0,0.144373013,-0.032357421,0.003279622,0.131026062,-0.00351625,0.27097606,-0.293670148,0.031924969,0.038593113,9.825732957
0.01,0,0,0,0.149135879,-0.03387106,0.003351191,0.134849015,-0.014732863,0.216902779,-0.322135217,0.026065941,0.019685745,9.839746378
0.01,0,0,0,0.153737051,-0.031823645,0.002522457,0.14014276,-0.035240452,0.11177559,-0.257832393,0.040733868,0.015926226,9.844733745
0.01,0,0,0,0.15610071,-0.032304335,0.001722688,0.146439312,-0.037354225,0.267053063,-0.319899644,0.043947079,0.023281817,9.830122839
0.01,0,0,0,0.160412045,-0.033196948,0.002690464,0.150902008,-0.00063025,0.252257095,-0.336758011,0.025620545,0.01343776,9.850646533
0.01,0,0,0,0.162653653,-0.034978109,0.002176792,0.15574369,0.071428742,0.296819899,-0.289009787,0.040246556,0.027853384,9.846319699
0.01,0,0,0,0.167208644,-0.036642896,0.001959811,0.158137654,0.030169092,0.301382296,-0.265706185,0.036066402,0.017884439,9.845417527
0.01,0,0,0,0.172931191,-0.039953767,0.001827992,0.163343085,-0.023944286,0.300621785,-0.416244816,0.016280926,0.03168848,9.814445573
0.01,0,0,0,0.176373381,-0.043126334,0.004293227,0.167546184,-0.065522,0.277489031,-0.353579214,0.038934887,0.025588924,9.833466897
0.01,0,0,0,0.182396381,-0.042640789,0.006504284,0.172712937,0.07257169,0.174119955,-0.275391034,0.027275445,0.016656705,9.844667847
0.01,0,0,0,0.188358614,-0.043670291,0.006403055,0.175555409,0.031288526,0.41920813,-0.252359682,0.018796638,0.035818655,9.83391007
0.01,0,0,0,0.193699675,-0.044583402,0.008688893,0.181936015,0.056291727,0.28881016,-0.293698033,0.042557036,0.033637921,9.816055184
0.01,0,0,0,0.199841846,-0.049530948,0.008049703,0.186287061,0.067012226,0.229940327,-0.278237555,0.028593529,0.013646614,9.84569085
0.01,0,0,0,0.205813972,-0.050635536,0.00932834,0.190369806,0.061231698,0.35922594,-0.308332282,0.029309695,0.01622147,9.836141907
0.01,0,0,0,0.21127626,-0.053097991,0.008390505,0.194188441,0.067167896,0.321640936,-0.15880171,0.0227157,0.036018153,9.841632518
0.01,0,0,0,0.215441756,-0.057292007,0.008827371,0.198090776,0.060324883,0.262720478,-0.131403002,0.028086794,0.018027377,9.83260932
0.01,0,0,0,0.218918955,-0.059514369,0.005781149,0.202416035,-0.002049765,0.419638734,-0.230667152,0.013097918,0.022421129,9.834244509
0.01,0,0,0,0.225587653,-0.061861753,0.007519027,0.207083616,0.017928959,0.358299368,-0.486168096,0.040976044,0.038110063,9.827913582
0.01,0,0,0,0.232528218,-0.062199366,0.007612888,0.211365507,0.138492731,0.48665333,-0.305449486,0.022962632,0.024316241,9.848004058
0.01,0,0,0,0.23642815,-0.064031292,0.006345475,0.215229691,0.031236087,0.273596101,-0.340963553,0.037089309,0.027473252,9.847964683
0.01,0,0,0,0.238964368,-0.067338164,0.0048525,0.22102487,-0.090172536,0.251713704,-0.287967433,0.042214587,0.041565316,9.823679098
0.01,0,0,0,0.24448444,-0.066983001,0.005408338,0.227437787,-0.014596802,0.314865904,-0.362485177,0.031035928,0.018684883,9.820189033
0.01,0,0,0,0.250617785,-0.06611774,0.002248762,0.23262064,0.05217112,0.208339405,-0.341254944,0.010865944,0.031830666,9.84924992
0.01,0,0,0,0.255073387,-0.067484881,0.002122553,0.236439985,0.153909475,0.270992467,-0.331343286,0.035396785,0.015729939,9.834581017
0.01,0,0,0,0.26140477,-0.072179737,0.003934329,0.2395285,0.028899561,0.250455842,-0.209425554,0.03490127,0.028778889,9.846425896
0.01,0,0,0,0.262916832,-0.073263267,0.002205079,0.242435477,-0.077078207,0.246884521,-0.286515741,0.053374551,0.027369721,9.838951912
0.01,0,0,0,0.268235399,-0.073511624,0.002375004,0.247146463,0.101384361,0.339209234,-0.325744876,0.037799804,0.009518271,9.837371272
0.01,0,0,0,0.271929428,-0.076189258,0.002349375,0.252705955,0.102578219,0.259115973,-0.333219395,0.013743944,0.021216758,9.82560319
0.01,0,0,0,0.276447604,-0.076677706,0.001957876,0.252414535,-0.028251371,0.322542255,-0.273728272,0.038695103,0.032206105,9.834805805
0.01,0,0,0,0.280611464,-0.078093128,0.000813503,0.256137691,0.064298413,0.199500243,-0.341578794,0.017757691,0.031988863,9.82755753
0.01,0,0,0,0.285278685,-0.081530105,0.001132557,0.259580064,0.110320112,0.288684042,-0.271941432,0.015838423,0.014783248,9.843052416
0.01,0,0,0,0.290413972,-0.082180631,0.00309078,0.261443447,0.026473712,0.271657349,-0.386108493,0.040026592,0.023995586,9.834758625
0.01,0,0,0,0.295492553,-0.080953309,0.00317004,0.265414688,0.021714222,0.266151364,-0.272046241,0.026388994,0.02664093,9.841662879
0.01,0,0,0,0.299029252,-0.081711811,0.004476337,0.271291796,-0.022103692,0.212661951,-0.321622214,0.032358164,0.041491647,9.847345314
0.01,0,0,0,0.305291667,-0.082925011,0.003793262,0.277438117,0.084034036,0.313710253,-0.268794912,0.036131029,0.004609732,9.840172821
0.01,0,0,0,0.310019388,-0.085882763,0.003432123,0.280087435,0.054483923,0.266546071,-0.345728414,0.023934575,0.015184992,9.841526106
0.01,0,0,0,0.314808501,-0.085483888,0.000784067,0.284588242,-0.016263652,0.313283316,-0.272760354,0.027804865,0.008969817,9.817544184
0.01,0,0,0,0.318315833,-0.085172057,0.00293409,0.289115944,0.108349712,0.25196519,-0.498693575,0.027347958,0.039059867,9.844555172
0.01,0,0,0,0.326101246,-0.088539284,0.003041861,0.296422168,-0.076805494,0.260628451,-0.223922278,0.036567752,0.03730814,9.821977249
0.01,0,0,0,0.330438403,-0.090763773,0.003476861,0.301910057,0.124255879,0.314355154,-0.151024021,0.018812583,0.015710245,9.829114522
0.01,0,0,0,0.336571333,-0.091924904,0.005405816,0.306179333,0.027303396,0.390862436,-0.307364463,0.026212771,0.034615424,9.830037948
0.01,0,0,0,0.340268841,-0.093686975,0.006994169,0.309378957,0.02064691,0.185789123,-0.362377425,0.029393276,0.022712748,9.83884047
0.01,0,0,0,0.343784842,-0.093058325,0.008289759,0.3141743,-0.026000414,0.472721674,-0.457447275,0.028208401,0.01965776,9.831926039
0.01,0,0,0,0.34939636,-0.095968697,0.008301524,0.316764278,0.038322003,0.244318493,-0.261369672,0.021485695,0.016413712,9.854551076
0.01,0,0,0,0.354232755,-0.096072647,0.005905411,0.321162503,0.166363903,0.296877608,-0.242776344,0.040988933,0.011199692,9.841483168
0.01,0,0,0,0.359993459,-0.098175153,0.00611893,0.322941891,0.049354042,0.348316508,-0.377478194,0.028748954,0.030472555,9.84423222
0.01,0,0,0,0.364672989,-0.09926016,0.008866204,0.326615238,0.061123962,0.272363782,-0.425667688,0.028271818,0.028029187,9.82781008
0.01,0,0,0,0.369412874,-0.100816718,0.006738658,0.33049443,-0.046273578,0.331300533,-0.289883289,0.048155544,0.033028713,9.843120487
0.01,0,0,0,0.374975443,-0.101337036,0.004992811,0.334409649,0.139504118,0.23778958,-0.36320071,0.025683276,0.027314834,9.828027206
0.01,0,0,0,0.37990177,-0.103956972,0.004556128,0.337220879,0.020245999,0.36378188,-0.271910474,0.047373705,0.035673713,9.83642652
0.01,0,0,0,0.385420949,-0.105105639,0.002350452,0.341036607,0.00157462,0.330704613,-0.178763229,0.027937085,0.034266228,9.847119639
0.01,0,0,0,0.389308057,-0.103862947,0.001314678,0.345041931,0.006248376,0.251177227,-0.277387378,0.033150528,0.027930664,9.828624434
0.01,0,0,0,0.394592013,-0.101858623,0.003391909,0.348301331,0.042756282,0.301527893,-0.239565395,0.036510681,0.037786855,9.837307233
0.01,0,0,0,0.39822627,-0.103426558,0.004208361,0.352710537,0.19700197,0.326366731,-0.313797128,0.035657812,0.024117663,9.846726573
0.01,0,0,0,0.404106212,-0.105293341,0.003316641,0.356729649,-0.047106027,0.22563263,-0.330847143,0.007434018,0.016276171,9.833521596
0.01,0,0,0,0.406627967,-0.10697384,0.002725109,0.360738397,0.054593005,0.313835141,-0.371446465,0.044803825,0.029540719,9.837211835
0.01,0,0,0,0.411289187,-0.107653586,0.000963891,0.365923491,-0.013842131,0.346874281,-0.374560319,0.044075745,0.021501915,9.834587837
0.01,0,0,0,0.415799625,-0.109968071,0.001193073,0.36738475,0.03275458,0.244569631,-0.362419369,0.046526601,0.018169611,9.837600162
0.01,0,0,0,0.421932489,-0.111815966,0.001730557,0.370235835,0.035359045,0.198383256,-0.160417834,0.02679017,0.032538147,9.8463053
0.01,0,0,0,0.425555226,-0.115086186,0.005520598,0.37364337,0.060953002,0.238296603,-0.172684107,0.018644658,0.020981277,9.840676664
0.01,0,0,0,0.42964692,-0.117856745,0.007023415,0.379477238,-0.09568146,0.212054131,-0.232553529,0.025087054,0.013802202,9.847305597
0.01,0,0,0,0.434391333,-0.119338256,0.007675204,0.383236534,0.062004472,0.301077028,-0.136501023,0.020275117,0.040576429,9.850251355
0.01,0,0,0,0.438826233,-0.120813661,0.008343324,0.389269565,-0.04883465,0.276079319,-0.359095087,0.049189692,0.025229949,9.840084527
0.01,0,0,0,0.442238574,-0.119571452,0.007391969,0.392498497,0.240786051,0.292690888,-0.282164608,0.036920472,0.040793928,9.841812366
0.01,0,0,0,0.447446321,-0.11867438,0.008259949,0.396308956,0.018904467,0.3349437,-0.283044414,0.023787099,0.03026011,9.851014663
0.01,0,0,0,0.453477154,-0.120913034,0.011703101,0.398491311,0.105730224,0.263190483,-0.305511108,0.029606474,0.037196601,9.839968547
0.01,0,0,0,0.458316185,-0.119828068,0.012827548,0.403579832,0.144871365,0.438901858,-0.321748364,0.026682724,0.037504501,9.839257031
0.01,0,0,0,0.462569267,-0.122149729,0.012784383,0.407018176,0.122152152,0.232266031,-0.269957203,0.036857029,0.026370007,9.833385222
0.01,0,0,0,0.466822854,-0.122247611,0.014881595,0.410567019,0.064486318,0.318156082,-0.271373802,0.037672314,0.029603604,9.829006991
0.01,0,0,0,0.471367002,-0.123227739,0.013432786,0.41403884,0.054961175,0.31388138,-0.286171163,0.038821611,0.036740414,9.832778067
0.01,0,0,0,0.47694599,-0.126885046,0.013521578,0.418346667,0.157069525,0.242581035,-0.363785768,0.023258681,0.044555532,9.838616807
0.01,0,0,0,0.48208185,-0.130347208,0.013980376,0.422455954,-0.029193573,0.417779012,-0.355722811,0.043418637,0.034826089,9.832826441
0.01,0,0,0,0.485440021,-0.132978004,0.01570245,0.425702674,0.000164511,0.350697049,-0.225702675,0.02572494,0.029192573,9.834931768
0.01,0,0,0,0.491641371,-0.133016314,0.016423972,0.427189611,0.125678555,0.398252322,-0.270986898,0.049954493,0.030835567,9.843082779
0.01,0,0,0,0.497073042,-0.134967226,0.016628143,0.429966966,0.121067716,0.519885881,-0.287009785,0.026062579,0.018879931,9.835440976
0.01,0,0,0,0.50000717,-0.134308247,0.016364892,0.433015294,0.041444906,0.3048041,-0.273575621,0.035360479,0.015409429,9.839225846
0.01,0,0,0,0.504923565,-0.135397372,0.016920778,0.437570035,-0.052660292,0.30404485,-0.234562478,0.02294716,0.013515763,9.836384834
0.01,0,0,0,0.510595427,-0.137976808,0.015874257,0.442002837,-0.021478876,0.269831217,-0.356280533,0.029249007,0.024649122,9.84297028
0.01,0,0,0,0.513956952,-0.140288716,0.01698055,0.446048566,-0.003700704,0.448387864,-0.306591829,0.024470378,0.025504659,9.820613142
0.01,0,0,0,0.51980318,-0.141492397,0.017625833,0.450950307,-0.008053846,0.258266857,-0.321813149,0.022215819,0.027506313,9.852789867
0.01,0,0,0,0.52500172,-0.14186951,0.019558056,0.455622785,-0.057066373,0.474763424,-0.176380262,0.032641453,0.040407346,9.844042325
0.01,0,0,0,0.529588126,-0.142452434,0.021570004,0.459354884,0.005467963,0.362416235,-0.268017746,0.040565502,0.03886146,9.826852956
0.01,0,0,0,0.535703347,-0.143750027,0.021323243,0.460529969,0.084813678,0.288940709,-0.319298769,0.02180198,0.028286336,9.845246787
0.01,0,0,0,0.540829304,-0.144752529,0.023447453,0.464708167,-0.03435004,0.351432469,-0.319060851,0.018449525,0.015090094,9.852188808
0.01,0,0,0,0.545413548,-0.146052313,0.025315238,0.468411368,0.084804168,0.314657837,-0.202422021,0.032928792,0.01250764,9.83906812
0.01,0,0,0,0.550312694,-0.146745742,0.027780989,0.470214529,0.0951178,0.356203199,-0.277380125,0.028703731,0.042077263,9.846362506
0.01,0,0,0,0.557418837,-0.147328877,0.028274649,0.474410251,0.038500411,0.425451704,-0.305570292,0.035190624,0.016245502,9.844707945
0.01,0,0,0,0.562830028,-0.148095632,0.027556716,0.479772423,0.022779182,0.165452314,-0.312721679,0.052312621,0.027667903,9.833996427
0.01,0,0,0,0.568003331,-0.147730969,0.029058629,0.483162504,0.011929125,0.395393938,-0.227643763,0.030493755,0.039054728,9.835266576
0.01,0,0,0,0.572851546,-0.149674255,0.026399842,0.48796127,0.092988938,0.218187073,-0.385282856,0.024298287,0.008188355,9.85284942
0.01,0,0,0,0.578892798,-0.152015412,0.028372298,0.492797493,0.109266977,0.266132021,-0.294258121,0.03862795,0.03186263,9.838915724
0.01,0,0,0,0.584767429,-0.152339224,0.026857163,0.4960701,0.020110469,0.286562355,-0.246414647,0.03579002,0.023735528,9.8547478
0.01,0,0,0,0.590052081,-0.153654606,0.025955918,0.5004654,0.16920544,0.196657195,-0.411062754,0.043652949,0.032606627,9.82921938
0.01,0,0,0,0.596218767,-0.154450428,0.025344466,0.502900581,0.06988315,0.328354204,-0.262468147,0.056469983,0.028986584,9.842343227
0.01,0,0,0,0.602066067,-0.156087737,0.025094013,0.504436329,0.08956396,0.274069183,-0.388696863,0.02545894,0.030526803,9.847451449
0.01,0,0,0,0.60299967,-0.155587307,0.024426939,0.507781658,0.189274229,0.333294733,-0.275127318,0.034577724,0.013760075,9.833503393
0.01,0,0,0,0.605606084,-0.153558262,0.022592872,0.514446093,-0.010077446,0.327498273,-0.261951119,0.012111424,0.041869329,9.853181758
0.01,0,0,0,0.609288677,-0.156699025,0.020905914,0.519176685,0.083195946,0.245035256,-0.384358866,0.032410829,0.022172665,9.846668895
0.01,0,0,0,0.61484315,-0.158563639,0.021202647,0.525356684,-0.019053954,0.410514198,-0.339585272,0.038285267,0.019193005,9.838607827
0.01,0,0,0,0.619955234,-0.159244812,0.021583444,0.526587896,0.037986648,0.230917324,-0.394664462,0.018797774,0.023292172,9.840195533
0.01,0,0,0,0.62421496,-0.161012676,0.022459261,0.53010423,0.023267946,0.243151959,-0.256516453,0.039289061,0.021869177,9.834441638
0.01,0,0,0,0.627897831,-0.162854972,0.022514739,0.532261079,0.043436233,0.241923693,-0.315680064,0.030012635,0.020702611,9.833119673
0.01,0,0,0,0.634551874,-0.164003088,0.024275952,0.536719351,0.057005097,0.255033845,-0.357872742,0.041003591,0.020071085,9.838050286
0.01,0.37037037,0,0,0.71266367,-0.088013885,0.0981872,0.617616732,0.003447757,0.337709771,-0.323571583,37.46826457,0.019190742,9.843226406
0.01,0.622770974,0,0,0.844901971,0.035640885,0.225813037,0.748450599,0.207963888,0.409936394,-0.313493194,25.53851789,0.054245032,9.842402445
0.01,0.845257377,0,0,1.02117002,0.205143737,0.394835381,0.922704355,0.109375155,0.210236113,-0.341317161,22.52624145,0.043075251,9.829273496
0.01,1.041375021,0,0,1.237287613,0.415449287,0.606834591,1.139014293,0.158828341,0.262152814,-0.246043777,19.86594002,0.030247357,9.840904864
0.01,1.214249093,0,0,1.486697125,0.660820253,0.852577586,1.389005984,0.15079473,0.325154225,-0.218301885,17.51900647,0.029462113,9.84585309
0.01,1.366634385,0,0,1.769193684,0.936464596,1.129170705,1.671328514,0.12054098,0.295168887,-0.366700056,15.44159469,0.02274333,9.838547903
0.01,1.500959199,0,0,2.079669342,1.236550812,1.434814167,1.978816113,0.183928098,0.264300704,-0.336902325,13.60707868,0.036572632,9.823349586
0.01,1.619364035,0,0,2.415487306,1.564381083,1.766826741,2.310587488,-0.002868998,0.266503956,-0.422367902,12.00126285,0.013022515,9.833680192
0.01,1.723735705,0,0,2.773441701,1.910373061,2.112652115,2.662137148,0.03798245,0.299694639,-0.257547336,10.57785609,0.016320134,9.84798425
0.01,1.815737399,0,0,-3.134989836,2.278350261,2.479506155,3.03322423,0.082700649,0.264300214,-0.234747231,9.340108821,0.00247013,9.82324937
0.01,1.896835189,0,0,-2.74299894,2.659703886,2.864930216,-2.859994143,0.09211091,0.335900402,-0.250159037,8.232679089,0.018041026,9.845795114
0.01,1.968321388,0,0,-2.341784776,3.058445384,-3.016370859,-2.456614715,0.093255881,0.298020617,-0.353944099,7.261524004,0.034780062,9.84038347
0.01,2.03133515,0,0,-1.924959903,-2.815867795,-2.606160459,-2.042574414,0.020303704,0.305796674,-0.346162911,6.420754889,0.035356632,9.830750941
0.01,2.086880614,0,0,-1.495330069,-2.393260607,-2.18281267,-1.615314973,0.025974761,0.295920626,-0.323005878,5.657058373,0.025094358,9.839849121
0.01,2.135842911,0,0,-1.05657057,-1.961583129,-1.748691641,-1.178401041,0.076824238,0.346069344,-0.296784751,4.987707368,0.020436357,9.824963863
0.01,2.17900227,0,0,-0.606399786,-1.52013753,-1.302857832,-0.733228696,0.08095339,0.146852847,-0.207976188,4.386129167,0.020414307,9.831346237
0.01,2.217046445,0,0,-0.150708673,-1.072603596,-0.854572169,-0.280227133,0.00635695,0.235210544,-0.26189179,3.879170862,0.026596226,9.840391807
0.01,2.250581681,0,0,0.312280543,-0.617656614,-0.39649151,0.178297217,-0.044027657,0.355167975,-0.283600746,3.414690329,0.040387872,9.822172381
0.01,2.280142371,0,0,0.781295021,-0.157127442,0.066145484,0.644113392,0.173242609,0.299843326,-0.144033612,3.035021664,0.023834194,9.835387479
0.01,2.306199571,0,0,1.255318257,0.310721482,0.53170588,1.115552987,0.067495062,0.278163935,-0.381348982,2.651464842,0.036260218,9.824872537
0.01,2.329168511,0,0,1.731895905,0.780592188,1.006678966,1.59102026,-0.080252604,0.269694465,-0.233816373,2.364298375,0.027245246,9.845768483
0.01,2.349415206,0,0,2.214632625,1.255157631,1.482718754,2.072609658,0.088806938,0.31279874,-0.191982554,2.082917401,0.028255898,9.84343176
0.01,2.367262293,0,0,2.701145665,1.733847777,1.96208062,2.556416024,0.117404368,0.287504016,-0.293554465,1.853250359,0.021383099,9.825665287
0.01,2.382994169,0,0,-3.092303671,2.215445366,2.446723943,3.042024838,-0.048482555,0.428585467,-0.247251976,1.613434468,0.028665356,9.820936818
0.01,2.396861527,0,0,-2.599696392,2.701473781,2.931532121,-2.752009108,-0.130255524,0.230151899,-0.266879993,1.441307904,0.036722392,9.842130383
0.01,2.409085346,0,0,-2.105085624,-3.091384454,-2.861611877,-2.25915796,0.126576047,0.359596824,-0.227965516,1.257763264,0.027462708,9.839413254
0.01,2.419860416,0,0,-1.609077103,-2.600454551,-2.372615062,-1.765655308,-0.009877295,0.189539844,-0.263036535,1.126790601,0.026316759,9.826940846
0.01,2.429358441,0,0,-1.10807731,-2.109718691,-1.880319839,-1.271539264,-0.026809113,0.250346134,-0.339777013,1.002522061,0.049928718,9.819026657
0.01,2.437730774,0,0,-0.606820126,-1.614886785,-1.384354099,-0.772927041,0.155995869,0.293595616,-0.331553297,0.8723578,0.016619393,9.829033462
0.01,2.44511083,0,0,-0.104636526,-1.119665769,-0.890141637,-0.271577383,0.062918988,0.273823895,-0.317964506,0.780855467,0.025652235,9.841429676
0.01,2.451616213,0,0,0.397911875,-0.623362816,-0.393516621,0.227770723,0.005064105,0.326190368,-0.164704887,0.692531121,0.041107088,9.836517769
0.01,2.457350588,0,0,0.900811051,-0.126282413,0.105303295,0.731245561,0.104090657,0.239454158,-0.366546588,0.622842555,0.025948584,9.820156042
0.01,2.462405333,0,0,1.408379307,0.370011392,0.606825225,1.234588559,-0.07671601,0.313006361,-0.260514244,0.547422842,0.030888323,9.820616979
0.01,2.466860997,0,0,1.915362326,0.867332591,1.107313316,1.738249273,0.088843161,0.324820285,-0.229594929,0.474100709,0.037955397,9.819698454
0.01,2.470788583,0,0,2.421621579,1.366741314,1.6116111,2.243747495,0.200994054,0.366772181,-0.306267806,0.43129614,0.033207288,9.837862983
